20:58:47 lundi 11 février 2019 : Performance donnée par l'env : 100
20:58:47 lundi 11 février 2019 : L'Agent commence a explorer ( greedy search )
20:58:47 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:0
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
20:58:50 lundi 11 février 2019 :  Greedy: noeud perf:100, profondeur : 0[start,] 0:1
